country,year,Asylum/Protection,Education,Employment,Family,Other,Total,asylum_applications_first_time
Austria,2014,7175.0,6350.0,3442.0,13394.0,16876.0,47237.0,25675.0
Austria,2015,15045.0,7063.0,3598.0,15529.0,25092.0,66327.0,85505.0
Austria,2016,30370.0,5770.0,3337.0,15635.0,25324.0,80436.0,39875.0
Austria,2017,25200.0,4591.0,2938.0,13857.0,34582.0,81168.0,22455.0
Austria,2018,15020.0,4422.0,3737.0,13064.0,25298.0,61541.0,11580.0
Austria,2019,7425.0,4078.0,4077.0,13481.0,18229.0,47290.0,10985.0
Austria,2020,6835.0,2718.0,2739.0,11634.0,17668.0,41594.0,13400.0
Austria,2021,12105.0,4703.0,3935.0,14457.0,24797.0,59997.0,37800.0
Austria,2022,16560.0,4743.0,5437.0,17369.0,27709.0,71818.0,109775.0
Austria,2023,23195.0,6275.0,7166.0,18156.0,31293.0,86085.0,56135.0
Austria,2024,22555.0,6817.0,8318.0,18710.0,31823.0,88223.0,22220.0
Belgium,2014,8045.0,6286.0,4768.0,23114.0,11345.0,53558.0,14045.0
Belgium,2015,10475.0,6345.0,4948.0,26206.0,15066.0,63040.0,38990.0
Belgium,2016,15045.0,6303.0,5179.0,26325.0,20409.0,73261.0,14250.0
Belgium,2017,12585.0,6896.0,5947.0,28654.0,18330.0,72412.0,14035.0
Belgium,2018,9675.0,6908.0,6073.0,29551.0,17092.0,69299.0,18130.0
Belgium,2019,6530.0,8661.0,6114.0,32261.0,13276.0,66842.0,23105.0
Belgium,2020,5710.0,5675.0,4110.0,25712.0,12143.0,53350.0,12905.0
